id,TARGET
0,261848.61
1,113672.84
2,289279.75
3,104510.91
4,95214.05
5,240765.88
6,106856.05
7,452786.3
8,146293.62
9,105048.734
10,167998.34
11,363916.94
12,257167.38
13,484836.84
14,71745.88
15,192267.9
16,54723.47
17,171254.77
18,239159.11
19,507858.22
20,499068.47
21,182922.84
22,182085.42
23,135795.8
24,142202.94
25,157187.3
26,180303.44
27,191953.72
28,256462.47
29,80776.86
30,126502.11
31,187146.78
32,229722.98
33,272408.44
34,182320.0
35,81513.016
36,131448.81
37,233733.1
38,80170.516
39,204148.86
40,108037.5
41,275533.66
42,340769.72
43,101319.7
44,112055.46
45,161633.06
46,414879.4
47,271361.56
48,216233.06
49,157395.16
50,109316.03
51,53926.71
52,130770.5
53,211935.12
54,256719.83
55,53128.76
56,98825.08
57,317738.78
58,189645.8
59,208816.08
60,138736.69
61,109155.77
62,127035.37
63,257792.48
64,166925.78
65,183535.42
66,129613.95
67,93396.29
68,166314.84
69,289266.34
70,214286.16
71,182021.6
72,307501.34
73,150443.89
74,238555.14
75,212288.17
76,76443.85
77,61232.37
78,413377.72
79,57761.285
80,71266.97
81,311174.5
82,340872.66
83,100993.11
84,450364.38
85,135306.61
86,86667.945
87,55105.65
88,157701.73
89,76658.64
90,274892.88
91,328438.84
92,174180.14
93,113884.49
94,399366.5
95,327423.0
96,180732.86
97,169968.55
98,243806.03
99,195833.0
100,193560.8
101,141840.14
102,112135.375
103,213156.34
104,397826.9
105,314243.62
106,189747.67
107,282996.5
108,145677.39
109,140839.42
110,349670.28
111,96660.414
112,336918.16
113,205104.67
114,143495.95
115,156227.36
116,213856.14
117,423022.22
118,10299.24
119,91603.98
120,178814.48
121,414291.47
122,92408.85
123,186250.0
124,129051.61
125,403245.94
126,248735.23
127,67482.97
128,174891.75
129,129559.28
130,211194.64
131,243002.78
132,254587.48
133,194139.39
134,95139.234
135,401964.56
136,130154.68
137,217689.53
138,220620.67
139,373589.97
140,305678.25
141,107111.695
142,157911.1
143,274067.6
144,326971.7
145,128205.64
146,161121.78
147,205510.45
148,84228.49
149,222335.27
150,175083.14
151,344833.84
152,145017.14
153,134897.08
154,248359.55
155,94895.03
156,427021.34
157,198813.33
158,194276.52
159,72597.0
160,129300.35
161,92519.31
162,175039.4
163,307026.72
164,139637.16
165,90782.99
166,320849.8
167,102503.59
168,100389.305
169,262786.28
170,315135.7
171,104819.65
172,181686.39
173,207282.69
174,316995.62
175,374685.0
176,144609.45
177,430397.06
178,160994.2
179,240664.12
180,55375.523
181,94533.0
182,171850.12
183,237711.44
184,355735.7
185,100390.07
186,319651.2
187,117326.59
188,408701.2
189,88877.67
190,52063.562
191,347359.3
192,532655.5
193,230166.38
194,408279.16
195,499608.75
196,286754.75
197,144613.64
198,87582.43
199,132994.44
200,195088.14
201,248091.44
202,73363.15
203,384823.75
204,166046.16
205,312631.88
206,288698.3
207,125960.336
208,207098.4
209,176627.17
210,69487.164
211,156699.9
212,210406.53
213,53456.434
214,129355.54
215,61882.805
216,125428.19
217,169487.1
218,376301.38
219,110547.52
220,203839.27
221,363781.75
222,104071.09
223,192589.75
224,412867.6
225,329461.7
226,114867.91
227,182235.12
228,213322.97
229,209454.16
230,229902.05
231,101374.29
232,115881.37
233,380406.47
234,499524.9
235,428805.78
236,76249.375
237,351797.28
238,130466.266
239,156556.22
240,271044.2
241,106405.34
242,129890.88
243,191275.03
244,217298.05
245,272431.72
246,161692.64
247,184044.0
248,107030.24
249,136733.89
250,148986.47
251,370650.2
252,175624.2
253,49726.74
254,102287.91
255,178583.06
256,157259.16
257,167862.0
258,359970.1
259,261145.44
260,463752.22
261,164668.52
262,169489.06
263,216776.9
264,253722.39
265,294802.1
266,128711.516
267,218872.6
268,157077.77
269,272530.34
270,376398.6
271,92020.53
272,179142.03
273,297181.44
274,343045.5
275,249944.86
276,282458.7
277,101193.055
278,515232.34
279,170487.25
280,137935.6
281,252424.19
282,94005.0
283,116351.98
284,88863.61
285,380299.22
286,63940.812
287,305562.94
288,120540.26
289,133853.56
290,148386.3
291,328034.97
292,235575.16
293,332189.94
294,200382.78
295,414703.22
296,192600.52
297,346955.9
298,493568.56
299,192614.7
300,197615.95
301,281270.06
302,92674.984
303,500238.8
304,258478.05
305,247525.47
306,214668.34
307,349476.62
308,156802.6
309,109679.08
310,202010.0
311,280810.22
312,342109.06
313,52132.7
314,245807.61
315,158497.36
316,184821.97
317,157745.67
318,109498.54
319,136326.86
320,326749.22
321,261242.84
322,149338.03
323,303931.3
324,270253.56
325,135254.77
326,92974.54
327,334221.75
328,202208.97
329,62544.3
330,211989.1
331,188038.86
332,313847.38
333,78422.27
334,230026.45
335,166665.44
336,295646.7
337,148440.25
338,102839.266
339,171989.94
340,220261.75
341,109047.72
342,171382.4
343,184175.33
344,110044.85
345,263797.6
346,64793.914
347,147085.88
348,195103.55
349,168673.38
350,69154.34
351,85108.164
352,227574.47
353,121329.73
354,533858.94
